C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_18_749.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_18_749.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_18_749.jpg, 0, 0, 0, 1.265895
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_18_874.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_18_874.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_18_874.jpg, 0, 0, 0, 1.250678
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_19_007.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_19_007.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_19_007.jpg, -0.1710207, 0.110103, 0, 1.282198
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_19_129.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_19_129.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_19_129.jpg, 0, 0.4693206, 0, 1.891509
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_19_251.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_19_251.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_19_251.jpg, 0, 0.6367677, 0, 2.898067
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_19_378.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_19_378.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_19_378.jpg, 0, 0.2642079, 0, 3.250712
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_19_508.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_19_508.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_19_508.jpg, 0, 0, 0, 3.262572
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_19_640.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_19_640.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_19_640.jpg, 0, 0.3905598, 0, 3.784506
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_19_738.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_19_738.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_19_738.jpg, 0, 0.6929934, 0, 4.506148
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_19_852.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_19_852.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_19_852.jpg, 0, 1, 0, 5.883618
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_19_979.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_19_979.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_19_979.jpg, -0.1203426, 1, 0, 7.254838
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_20_092.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_20_092.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_20_092.jpg, 0, 1, 0, 8.613778
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_20_216.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_20_216.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_20_216.jpg, 0, 1, 0, 9.957594
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_20_335.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_20_335.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_20_335.jpg, -0.3551976, 1, 0, 11.20225
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_20_465.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_20_465.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_20_465.jpg, -0.3831297, 1, 0, 12.56238
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_20_594.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_20_594.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_20_594.jpg, -0.7589839, 1, 0, 13.65088
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_20_699.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_20_699.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_20_699.jpg, -0.8998441, 1, 0, 14.65951
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_20_820.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_20_820.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_20_820.jpg, -0.5179051, 1, 0, 16.00627
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_20_943.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_20_943.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_20_943.jpg, -0.1502664, 1, 0, 17.38907
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_21_064.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_21_064.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_21_064.jpg, 0, 0.6330475, 0, 18.20294
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_21_178.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_21_178.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_21_178.jpg, 0, 0.2922502, 0, 18.5859
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_21_292.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_21_292.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_21_292.jpg, 0, 0, 0, 18.34204
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_21_398.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_21_398.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_21_398.jpg, 0, 0, 0, 18.10408
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_21_499.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_21_499.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_21_499.jpg, 0, 0, 0, 17.97558
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_21_605.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_21_605.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_21_605.jpg, 0, 0, 0, 17.73722
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_21_705.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_21_705.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_21_705.jpg, 0, 0, 0, 17.54009
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_21_812.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_21_812.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_21_812.jpg, 0, 0, 0, 17.36184
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_21_941.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_21_941.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_21_941.jpg, 0, 0, 0, 17.11535
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_22_061.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_22_061.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_22_061.jpg, -0.3537375, 0, 0, 16.84859
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_22_184.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_22_184.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_22_184.jpg, 0, 0, 0, 16.5889
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_22_292.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_22_292.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_22_292.jpg, 0, 0, 0, 16.42605
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_22_417.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_22_417.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_22_417.jpg, 0, 0, 0, 16.22077
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_22_532.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_22_532.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_22_532.jpg, 0, 0, 0, 16.02048
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_22_630.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_22_630.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_22_630.jpg, 0, 0, 0, 15.85795
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_22_737.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_22_737.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_22_737.jpg, 0, 0, 0, 15.69696
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_22_843.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_22_843.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_22_843.jpg, -0.3093579, 0, 0, 15.50832
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_22_963.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_22_963.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_22_963.jpg, -0.5313804, 0, 0, 15.08962
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_23_084.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_23_084.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_23_084.jpg, -0.1748133, 0, 0, 14.9223
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_23_196.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_23_196.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_23_196.jpg, 0, 0, 0, 14.76768
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_23_315.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_23_315.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_23_315.jpg, 0, 0, 0, 14.59969
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_23_431.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_23_431.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_23_431.jpg, 0, 0, 0, 14.42643
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_23_550.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_23_550.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_23_550.jpg, 0, 0, 0, 14.26041
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_23_672.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_23_672.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_23_672.jpg, 0, 0, 0, 14.07268
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_23_799.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_23_799.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_23_799.jpg, 0, 0, 0, 13.92721
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_23_903.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_23_903.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_23_903.jpg, -0.3070704, 0, 0, 13.68456
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_24_004.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_24_004.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_24_004.jpg, -0.6141006, 0, 0, 13.37965
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_24_147.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_24_147.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_24_147.jpg, -0.1747932, 0, 0, 13.14113
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_24_276.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_24_276.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_24_276.jpg, 0, 0, 0, 13.07028
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_24_394.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_24_394.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_24_394.jpg, 0, 0, 0, 12.7981
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_24_518.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_24_518.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_24_518.jpg, 0, 0, 0, 12.64256
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_24_644.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_24_644.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_24_644.jpg, 0, 0, 0, 12.48278
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_24_747.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_24_747.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_24_747.jpg, 0, 0, 0, 12.35511
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_24_853.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_24_853.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_24_853.jpg, 0, 0, 0, 12.2032
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_24_952.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_24_952.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_24_952.jpg, 0, 0, 0, 12.06942
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_25_066.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_25_066.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_25_066.jpg, 0, 0.3273084, 0, 12.3773
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_25_191.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_25_191.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_25_191.jpg, 0, 0, 0, 12.4207
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_25_311.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_25_311.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_25_311.jpg, 0, 0, 0, 12.16749
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_25_441.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_25_441.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_25_441.jpg, 0, 0.3947769, 0, 12.45013
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_25_556.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_25_556.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_25_556.jpg, 0, 0.7479915, 0, 13.42698
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_25_650.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_25_650.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_25_650.jpg, -0.3005385, 1, 0, 14.28423
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_25_758.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_25_758.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_25_758.jpg, -0.6103917, 0.6901468, 0, 14.82877
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_25_887.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_25_887.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_25_887.jpg, -0.2108535, 0.2906086, 0, 15.37184
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_26_016.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_26_016.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_26_016.jpg, 0, 0.6562942, 0, 15.97002
